State,Timestamp
empty,05/11/2019 03:50:421
empty,05/11/2019 03:50:422
empty,05/11/2019 03:50:423
empty,05/11/2019 03:50:424
ready,05/11/2019 03:50:425
ready,05/11/2019 03:50:426
ready,05/11/2019 03:50:427
ready,05/11/2019 03:50:428
ready,05/11/2019 03:50:429
ready,05/11/2019 03:50:430
ready,05/11/2019 03:50:431
ready,05/11/2019 03:50:432
ready,05/11/2019 03:50:433
not ready,05/11/2019 03:50:434
not ready,05/11/2019 03:50:435
not ready,05/11/2019 03:50:436
not ready,05/11/2019 03:50:437
not ready,05/11/2019 03:50:438
not ready,05/11/2019 03:50:439
not ready,05/11/2019 03:50:440
not ready,05/11/2019 03:50:441
not ready,05/11/2019 03:50:442
not ready,05/11/2019 03:50:443
not ready,05/11/2019 03:50:444
not ready,05/11/2019 03:50:445
not ready,05/11/2019 03:50:446
transit,05/11/2019 03:50:447
transit,05/11/2019 03:50:448
transit,05/11/2019 03:50:449
transit,05/11/2019 03:50:450
transit,05/11/2019 03:50:451
transit,05/11/2019 03:50:452
transit,05/11/2019 03:50:453
transit,05/11/2019 03:50:454
transit,05/11/2019 03:50:455
not ready,05/11/2019 03:50:456
not ready,05/11/2019 03:50:457
not ready,05/11/2019 03:50:458
not ready,05/11/2019 03:50:459
not ready,05/11/2019 03:50:460
not ready,05/11/2019 03:50:461
not ready,05/11/2019 03:50:462
not ready,05/11/2019 03:50:463
not ready,05/11/2019 03:50:464
not ready,05/11/2019 03:50:465
not ready,05/11/2019 03:50:466
not ready,05/11/2019 03:50:467
not ready,05/11/2019 03:50:468
not ready,05/11/2019 03:50:469
not ready,05/11/2019 03:50:470
not ready,05/11/2019 03:50:471
not ready,05/11/2019 03:50:472
not ready,05/11/2019 03:50:473
not ready,05/11/2019 03:50:474
not ready,05/11/2019 03:50:475
empty,05/11/2019 03:50:476
empty,05/11/2019 03:50:477
empty,05/11/2019 03:50:478
empty,05/11/2019 03:50:479
empty,05/11/2019 03:50:480
empty,05/11/2019 03:50:481
ready,05/11/2019 03:50:482
ready,05/11/2019 03:50:483
ready,05/11/2019 03:50:484
ready,05/11/2019 03:50:485
ready,05/11/2019 03:50:486
ready,05/11/2019 03:50:487
ready,05/11/2019 03:50:488
ready,05/11/2019 03:50:489
ready,05/11/2019 03:50:490
not ready,05/11/2019 03:50:491
not ready,05/11/2019 03:50:492
not ready,05/11/2019 03:50:493
not ready,05/11/2019 03:50:494
not ready,05/11/2019 03:50:495
not ready,05/11/2019 03:50:496
not ready,05/11/2019 03:50:497
not ready,05/11/2019 03:50:498
not ready,05/11/2019 03:50:499
not ready,05/11/2019 03:50:500
not ready,05/11/2019 03:50:501
not ready,05/11/2019 03:50:502
not ready,05/11/2019 03:50:503
transit,05/11/2019 03:50:504
transit,05/11/2019 03:50:505
transit,05/11/2019 03:50:506
transit,05/11/2019 03:50:507
transit,05/11/2019 03:50:508
transit,05/11/2019 03:50:509
transit,05/11/2019 03:50:510
transit,05/11/2019 03:50:511
transit,05/11/2019 03:50:512
not ready,05/11/2019 03:50:513
not ready,05/11/2019 03:50:514
not ready,05/11/2019 03:50:515
not ready,05/11/2019 03:50:516
not ready,05/11/2019 03:50:517
not ready,05/11/2019 03:50:518
not ready,05/11/2019 03:50:519
not ready,05/11/2019 03:50:520
not ready,05/11/2019 03:50:521
not ready,05/11/2019 03:50:522
not ready,05/11/2019 03:50:523
not ready,05/11/2019 03:50:524
not ready,05/11/2019 03:50:525
not ready,05/11/2019 03:50:526
not ready,05/11/2019 03:50:527
not ready,05/11/2019 03:50:528
not ready,05/11/2019 03:50:529
not ready,05/11/2019 03:50:530
not ready,05/11/2019 03:50:531
not ready,05/11/2019 03:50:532
empty,05/11/2019 03:50:533
empty,05/11/2019 03:50:534
empty,05/11/2019 03:50:535
empty,05/11/2019 03:50:536
empty,05/11/2019 03:50:537
empty,05/11/2019 03:50:538
ready,05/11/2019 03:50:539
ready,05/11/2019 03:50:540
ready,05/11/2019 03:50:541
ready,05/11/2019 03:50:542
ready,05/11/2019 03:50:543
ready,05/11/2019 03:50:544
ready,05/11/2019 03:50:545
ready,05/11/2019 03:50:546
ready,05/11/2019 03:50:547
not ready,05/11/2019 03:50:548
not ready,05/11/2019 03:50:549
not ready,05/11/2019 03:50:550
not ready,05/11/2019 03:50:551
not ready,05/11/2019 03:50:552
not ready,05/11/2019 03:50:553
not ready,05/11/2019 03:50:554
not ready,05/11/2019 03:50:555
not ready,05/11/2019 03:50:556
not ready,05/11/2019 03:50:557
not ready,05/11/2019 03:50:558
not ready,05/11/2019 03:50:559
not ready,05/11/2019 03:50:560
transit,05/11/2019 03:50:561
transit,05/11/2019 03:50:562
transit,05/11/2019 03:50:563
transit,05/11/2019 03:50:564
transit,05/11/2019 03:50:565
transit,05/11/2019 03:50:566
transit,05/11/2019 03:50:567
transit,05/11/2019 03:50:568
transit,05/11/2019 03:50:569
not ready,05/11/2019 03:50:570
not ready,05/11/2019 03:50:571
not ready,05/11/2019 03:50:572
not ready,05/11/2019 03:50:573
not ready,05/11/2019 03:50:574
not ready,05/11/2019 03:50:575
not ready,05/11/2019 03:50:576
not ready,05/11/2019 03:50:577
not ready,05/11/2019 03:50:578
not ready,05/11/2019 03:50:579
not ready,05/11/2019 03:50:580
not ready,05/11/2019 03:50:581
not ready,05/11/2019 03:50:582
not ready,05/11/2019 03:50:583
not ready,05/11/2019 03:50:584
not ready,05/11/2019 03:50:585
not ready,05/11/2019 03:50:586
not ready,05/11/2019 03:50:587
not ready,05/11/2019 03:50:588
not ready,05/11/2019 03:50:589
empty,05/11/2019 03:50:590
empty,05/11/2019 03:50:591
empty,05/11/2019 03:50:592
empty,05/11/2019 03:50:593
empty,05/11/2019 03:50:594
empty,05/11/2019 03:50:595
ready,05/11/2019 03:50:596
ready,05/11/2019 03:50:597
ready,05/11/2019 03:50:598
ready,05/11/2019 03:50:599
ready,05/11/2019 03:50:600
ready,05/11/2019 03:50:601
ready,05/11/2019 03:50:602
ready,05/11/2019 03:50:603
ready,05/11/2019 03:50:604
not ready,05/11/2019 03:50:605
not ready,05/11/2019 03:50:606
not ready,05/11/2019 03:50:607
not ready,05/11/2019 03:50:608
not ready,05/11/2019 03:50:609
not ready,05/11/2019 03:50:610
not ready,05/11/2019 03:50:611
not ready,05/11/2019 03:50:612
not ready,05/11/2019 03:50:613
not ready,05/11/2019 03:50:614
not ready,05/11/2019 03:50:615
not ready,05/11/2019 03:50:616
not ready,05/11/2019 03:50:617
transit,05/11/2019 03:50:618
transit,05/11/2019 03:50:619
transit,05/11/2019 03:50:620
transit,05/11/2019 03:50:621
transit,05/11/2019 03:50:622
transit,05/11/2019 03:50:623
transit,05/11/2019 03:50:624
transit,05/11/2019 03:50:625
transit,05/11/2019 03:50:626
not ready,05/11/2019 03:50:627
not ready,05/11/2019 03:50:628
not ready,05/11/2019 03:50:629
not ready,05/11/2019 03:50:630
not ready,05/11/2019 03:50:631
not ready,05/11/2019 03:50:632
not ready,05/11/2019 03:50:633
not ready,05/11/2019 03:50:634
not ready,05/11/2019 03:50:635
not ready,05/11/2019 03:50:636
not ready,05/11/2019 03:50:637
not ready,05/11/2019 03:50:638
not ready,05/11/2019 03:50:639
not ready,05/11/2019 03:50:640
not ready,05/11/2019 03:50:641
not ready,05/11/2019 03:50:642
not ready,05/11/2019 03:50:643
not ready,05/11/2019 03:50:644
not ready,05/11/2019 03:50:645
not ready,05/11/2019 03:50:646
empty,05/11/2019 03:50:647
empty,05/11/2019 03:50:648
empty,05/11/2019 03:50:649
empty,05/11/2019 03:50:650
empty,05/11/2019 03:50:651
empty,05/11/2019 03:50:652
ready,05/11/2019 03:50:653
ready,05/11/2019 03:50:654
ready,05/11/2019 03:50:655
ready,05/11/2019 03:50:656
ready,05/11/2019 03:50:657
ready,05/11/2019 03:50:658
ready,05/11/2019 03:50:659
ready,05/11/2019 03:50:660
ready,05/11/2019 03:50:661
not ready,05/11/2019 03:50:662
not ready,05/11/2019 03:50:663
not ready,05/11/2019 03:50:664
not ready,05/11/2019 03:50:665
not ready,05/11/2019 03:50:666
not ready,05/11/2019 03:50:667
